Name,City,Interest,Profession,Skill,Company,Education,Hobby,Language
Aditya Verma,Hyderabad,Coding,Entrepreneur,Machine Learning,Amazon,MBA,Chess,English
Kunal Gupta,Bangalore,Coding,Doctor,Stock Trading,Flipkart,B.Tech,Cricket,English
Rohan Gupta,Bangalore,Finance,Doctor,Machine Learning,Google,B.Tech,Chess,Telugu
Arjun Mishra,Chennai,Music,Student,Python,None,B.Sc,Football,Hindi
Aarav Desai,Hyderabad,ML,Engineer,Python,Flipkart,B.Sc,Chess,Telugu
Dev Reddy,Hyderabad,Blockchain,Doctor,Data Analysis,Startup,MBA,Traveling,Kannada
Rohan Singh,Hyderabad,AI,Student,Cloud,None,B.Tech,Chess,Hindi
Kunal Iyer,Pune,ML,Student,Python,None,MBA,Cricket,Kannada
Sara Verma,Bangalore,Sports,Entrepreneur,Stock Trading,TCS,MBA,Reading,Marathi
Vivaan Malhotra,Chennai,AI,Trader,Python,Infosys,B.Sc,Football,Marathi
Aarav Verma,Chennai,Gaming,Trader,Machine Learning,Startup,M.Tech,Reading,Hindi
Ananya Chopra,Mumbai,Sports,Trader,C++,TCS,B.Tech,Traveling,Marathi
Meera Kulkarni,Pune,Blockchain,Entrepreneur,Python,Flipkart,B.Com,Traveling,Hindi
Aditya Mishra,Mumbai,Blockchain,Engineer,Data Analysis,Startup,MBA,Traveling,English
Arjun Bansal,Chennai,Music,Engineer,C++,Flipkart,B.Tech,Photography,Telugu
Aryan Kulkarni,Hyderabad,Music,Engineer,Java,Microsoft,PhD,Cricket,Kannada
Myra Agarwal,Pune,Blockchain,Doctor,Python,Flipkart,M.Tech,Reading,Tamil
Kunal Patel,Delhi,Finance,Student,Machine Learning,None,PhD,Photography,Telugu
Dev Malhotra,Pune,ML,Trader,Stock Trading,Google,B.Com,Football,Kannada
Aarav Gupta,Hyderabad,AI,Engineer,Stock Trading,Google,MBA,Chess,Hindi
Dev Gupta,Bangalore,Blockchain,Engineer,C++,Amazon,MBA,Football,English
Sai Malhotra,Delhi,Music,Designer,Machine Learning,TCS,PhD,Photography,Marathi
Diya Gupta,Mumbai,Sports,Doctor,Java,TCS,MBA,Cricket,Kannada
Pooja Reddy,Delhi,Finance,Doctor,UI/UX,Flipkart,B.Sc,Reading,Telugu
Arjun Iyer,Mumbai,ML,Doctor,Data Analysis,Startup,M.Tech,Cricket,Marathi
Sneha Nair,Delhi,Blockchain,Trader,Data Analysis,Infosys,B.Sc,Football,Hindi
Krishna Iyer,Hyderabad,ML,Doctor,Data Analysis,Flipkart,MBA,Traveling,Tamil
Arjun Gupta,Pune,ML,Designer,C++,Flipkart,PhD,Reading,Marathi
Vihaan Verma,Bangalore,ML,Student,UI/UX,None,B.Sc,Football,Kannada
Sara Joshi,Delhi,Blockchain,Entrepreneur,UI/UX,Amazon,B.Com,Photography,Telugu
Meera Mehta,Pune,Finance,Trader,Java,Infosys,B.Sc,Cricket,Tamil
Meera Verma,Delhi,AI,Trader,Cloud,TCS,B.Tech,Cricket,Marathi
Arjun Desai,Hyderabad,AI,Student,Data Analysis,None,B.Tech,Cricket,Telugu
Tara Kapoor,Mumbai,Gaming,Entrepreneur,Marketing,Microsoft,MBA,Chess,English
Rohan Singh,Bangalore,Sports,Engineer,C++,Infosys,PhD,Chess,Hindi
Arjun Chopra,Pune,Finance,Trader,Cloud,Amazon,B.Sc,Traveling,Marathi
Riya Saxena,Hyderabad,AI,Doctor,Python,Flipkart,B.Sc,Reading,Tamil
Vivaan Desai,Pune,Blockchain,Entrepreneur,Cloud,Amazon,B.Sc,Cricket,Marathi
Kabir Kulkarni,Delhi,ML,Doctor,Machine Learning,Google,B.Com,Reading,Marathi
Diya Verma,Hyderabad,Gaming,Doctor,Python,TCS,B.Tech,Reading,Kannada
Aarav Verma,Hyderabad,Sports,Doctor,C++,Flipkart,B.Sc,Football,Hindi
Pooja Joshi,Chennai,Music,Trader,Java,Amazon,MBA,Traveling,Tamil
Myra Sharma,Bangalore,Sports,Designer,UI/UX,Flipkart,B.Tech,Traveling,Tamil
Vivaan Iyer,Chennai,Blockchain,Designer,Python,Amazon,M.Tech,Cricket,Hindi
Krishna Nair,Pune,Music,Doctor,Marketing,Infosys,B.Com,Reading,Tamil
Dev Mishra,Chennai,Blockchain,Engineer,UI/UX,Startup,M.Tech,Cricket,Hindi
Sai Iyer,Delhi,Gaming,Student,Marketing,None,MBA,Cricket,Hindi
Diya Gupta,Delhi,Finance,Engineer,Marketing,Google,B.Sc,Chess,Marathi
Riya Reddy,Pune,Music,Engineer,UI/UX,Amazon,B.Tech,Chess,Marathi
Anika Bansal,Pune,Gaming,Trader,C++,Microsoft,B.Com,Cricket,Telugu
Arjun Desai,Delhi,AI,Entrepreneur,Data Analysis,Microsoft,M.Tech,Reading,Telugu
Sara Bansal,Delhi,AI,Doctor,Stock Trading,Flipkart,M.Tech,Chess,Kannada
Vivaan Kulkarni,Delhi,AI,Engineer,Python,Google,B.Tech,Photography,Kannada
Ananya Iyer,Mumbai,AI,Engineer,Python,Amazon,B.Sc,Reading,Tamil
Sara Mehta,Pune,ML,Student,UI/UX,None,M.Tech,Football,Tamil
Meera Nair,Mumbai,Blockchain,Doctor,Java,Amazon,B.Tech,Photography,English
Tara Singh,Hyderabad,Music,Entrepreneur,Python,Infosys,MBA,Chess,Tamil
Diya Chopra,Delhi,Coding,Engineer,Data Analysis,Google,PhD,Reading,Telugu
Aarav Saxena,Pune,Music,Engineer,Machine Learning,Infosys,B.Sc,Chess,Kannada
Aadhya Agarwal,Chennai,AI,Student,C++,None,MBA,Reading,Tamil
Ishaan Verma,Mumbai,AI,Student,C++,None,B.Tech,Photography,Hindi
Anika Kapoor,Delhi,Sports,Trader,Java,Amazon,PhD,Reading,English
Ira Kulkarni,Delhi,Sports,Entrepreneur,UI/UX,TCS,M.Tech,Football,Kannada
Aditya Malhotra,Hyderabad,Sports,Entrepreneur,Python,Google,B.Com,Photography,Telugu
Ishaan Iyer,Chennai,AI,Engineer,Java,Google,MBA,Cricket,Kannada
Vivaan Kapoor,Hyderabad,Gaming,Entrepreneur,Machine Learning,Flipkart,B.Tech,Traveling,Kannada
Krishna Chopra,Hyderabad,Coding,Entrepreneur,UI/UX,Startup,MBA,Chess,Hindi
Sneha Desai,Delhi,Music,Trader,Machine Learning,Microsoft,PhD,Chess,Kannada
Sara Singh,Chennai,Gaming,Engineer,Java,Microsoft,M.Tech,Football,Marathi
Aarav Kapoor,Bangalore,Music,Student,Data Analysis,None,B.Com,Football,English
Tara Sharma,Pune,Blockchain,Designer,Cloud,Startup,PhD,Chess,Telugu
Arjun Chopra,Pune,Blockchain,Engineer,Python,Startup,B.Sc,Cricket,Tamil
Myra Verma,Bangalore,Blockchain,Trader,Data Analysis,Microsoft,B.Tech,Cricket,Tamil
Dev Singh,Hyderabad,Music,Doctor,Data Analysis,Google,B.Sc,Photography,Hindi
Aryan Saxena,Bangalore,Blockchain,Designer,Cloud,TCS,PhD,Traveling,Telugu
Sara Sharma,Bangalore,Blockchain,Engineer,Marketing,Infosys,MBA,Photography,Kannada
Rohan Patel,Pune,Gaming,Doctor,Machine Learning,Google,B.Sc,Reading,Hindi
Sara Kulkarni,Delhi,ML,Doctor,UI/UX,Amazon,B.Tech,Photography,Tamil
Dev Agarwal,Bangalore,Coding,Trader,Stock Trading,Startup,MBA,Football,Hindi
Aryan Mehta,Hyderabad,Finance,Trader,C++,Startup,M.Tech,Cricket,English
Sai Saxena,Hyderabad,Coding,Engineer,Data Analysis,Flipkart,B.Sc,Chess,English
Sneha Saxena,Delhi,Coding,Entrepreneur,UI/UX,TCS,B.Tech,Photography,Marathi
Ananya Agarwal,Hyderabad,Music,Doctor,Python,Google,MBA,Cricket,Marathi
Dev Chopra,Bangalore,ML,Student,Cloud,None,PhD,Reading,English
Diya Mishra,Bangalore,AI,Doctor,Python,Infosys,M.Tech,Photography,Tamil
Aadhya Reddy,Hyderabad,Gaming,Student,Marketing,None,M.Tech,Reading,Tamil
Sara Singh,Hyderabad,Coding,Trader,Stock Trading,Startup,B.Tech,Football,Kannada
Sara Sharma,Delhi,Music,Entrepreneur,Cloud,TCS,B.Tech,Reading,Telugu
Vivaan Malhotra,Hyderabad,Sports,Student,Stock Trading,None,M.Tech,Photography,Marathi
Sai Bansal,Pune,Coding,Student,Java,None,MBA,Photography,Kannada
Myra Kulkarni,Mumbai,Music,Engineer,Cloud,Microsoft,MBA,Football,Kannada
Kunal Bansal,Chennai,Music,Student,Machine Learning,None,PhD,Reading,English
Aarav Verma,Pune,ML,Entrepreneur,C++,Amazon,B.Com,Football,Hindi
Ishaan Sharma,Bangalore,Gaming,Trader,Stock Trading,Google,MBA,Cricket,Telugu
Rohan Kapoor,Bangalore,Sports,Student,UI/UX,None,PhD,Reading,Telugu
Sara Sharma,Pune,Music,Student,Machine Learning,None,B.Sc,Cricket,English
Vivaan Gupta,Mumbai,Finance,Engineer,Stock Trading,Infosys,PhD,Football,Hindi
Krishna Joshi,Pune,Blockchain,Entrepreneur,Data Analysis,Google,B.Com,Reading,Telugu
Ananya Verma,Pune,Gaming,Entrepreneur,Cloud,TCS,B.Sc,Chess,Kannada
Aryan Joshi,Bangalore,Coding,Designer,Stock Trading,Startup,PhD,Photography,Marathi
Meera Verma,Chennai,Sports,Student,C++,None,PhD,Cricket,Telugu
Aryan Desai,Bangalore,Finance,Doctor,Data Analysis,Amazon,M.Tech,Photography,English
Sneha Saxena,Pune,ML,Student,Stock Trading,None,M.Tech,Photography,Marathi
Kabir Kapoor,Pune,Finance,Trader,Marketing,Google,B.Sc,Chess,Kannada
Aadhya Iyer,Bangalore,Sports,Engineer,Marketing,TCS,B.Tech,Photography,Telugu
Arjun Singh,Mumbai,Coding,Entrepreneur,C++,TCS,B.Com,Cricket,Kannada
Aryan Mishra,Hyderabad,Music,Entrepreneur,C++,Infosys,B.Com,Cricket,Telugu
Aryan Reddy,Chennai,Blockchain,Entrepreneur,Data Analysis,Infosys,MBA,Cricket,Marathi
Ishaan Kulkarni,Chennai,Finance,Entrepreneur,Python,Google,PhD,Cricket,Hindi
Pooja Chopra,Hyderabad,Coding,Trader,UI/UX,Infosys,PhD,Football,Marathi
Anika Chopra,Chennai,ML,Student,UI/UX,None,MBA,Traveling,Marathi
Kabir Kulkarni,Bangalore,Sports,Doctor,UI/UX,Amazon,MBA,Traveling,Hindi
Rohan Verma,Delhi,Music,Student,Stock Trading,None,B.Com,Traveling,English
Vihaan Iyer,Hyderabad,Blockchain,Designer,Machine Learning,Google,PhD,Photography,Tamil
Anika Kapoor,Pune,ML,Trader,Python,Microsoft,B.Com,Photography,Kannada
Diya Kulkarni,Bangalore,AI,Doctor,Stock Trading,Flipkart,B.Com,Reading,Tamil
Vivaan Chopra,Mumbai,Coding,Doctor,UI/UX,TCS,MBA,Reading,Telugu
Vihaan Iyer,Bangalore,Blockchain,Entrepreneur,Data Analysis,Google,B.Com,Cricket,English
Aadhya Saxena,Bangalore,Finance,Doctor,Machine Learning,Flipkart,MBA,Football,Marathi
Kabir Kapoor,Hyderabad,ML,Entrepreneur,Marketing,Amazon,B.Sc,Traveling,Telugu
Sara Singh,Pune,ML,Student,Cloud,None,B.Sc,Football,Hindi
Aditya Kapoor,Chennai,Finance,Designer,UI/UX,Amazon,B.Sc,Chess,English
Sai Agarwal,Delhi,Finance,Engineer,C++,Microsoft,B.Sc,Reading,Tamil
Tara Mishra,Pune,Finance,Designer,Cloud,Startup,MBA,Traveling,Marathi
Aarav Iyer,Hyderabad,AI,Trader,Machine Learning,Google,B.Tech,Photography,Telugu
Sara Mehta,Mumbai,Sports,Designer,UI/UX,TCS,PhD,Cricket,English
Aadhya Bansal,Chennai,Music,Designer,UI/UX,Microsoft,M.Tech,Reading,English
Pooja Verma,Chennai,Music,Doctor,Marketing,Amazon,M.Tech,Football,Marathi
Riya Kulkarni,Hyderabad,Finance,Trader,Cloud,TCS,B.Sc,Photography,Telugu
Vihaan Singh,Hyderabad,Coding,Trader,Stock Trading,Microsoft,M.Tech,Chess,Kannada
Ishaan Malhotra,Mumbai,Sports,Entrepreneur,Stock Trading,Infosys,B.Tech,Photography,Tamil
Rohan Kulkarni,Chennai,Music,Designer,Stock Trading,Flipkart,B.Com,Cricket,Kannada
Sai Nair,Bangalore,AI,Designer,UI/UX,Microsoft,B.Tech,Reading,Marathi
Ananya Mehta,Delhi,Sports,Doctor,C++,Startup,MBA,Football,Tamil
Diya Iyer,Mumbai,Coding,Student,UI/UX,None,M.Tech,Cricket,Marathi
Kunal Patel,Delhi,Coding,Designer,Cloud,Google,B.Com,Traveling,English
Kabir Mishra,Bangalore,Sports,Doctor,Machine Learning,Microsoft,M.Tech,Chess,Marathi
Myra Chopra,Hyderabad,Gaming,Entrepreneur,Data Analysis,Flipkart,MBA,Reading,Telugu
Rohan Reddy,Bangalore,ML,Student,Cloud,None,B.Sc,Chess,Hindi
Meera Agarwal,Hyderabad,Gaming,Designer,Cloud,Infosys,B.Sc,Football,English
Dev Saxena,Hyderabad,Coding,Trader,Python,Google,B.Sc,Cricket,Kannada
Krishna Nair,Chennai,Finance,Entrepreneur,Python,Flipkart,B.Com,Football,Marathi
Aadhya Desai,Bangalore,Finance,Entrepreneur,C++,Microsoft,M.Tech,Cricket,Telugu
Ananya Saxena,Mumbai,Music,Trader,Java,Startup,B.Tech,Traveling,Marathi
Arjun Patel,Mumbai,Music,Entrepreneur,UI/UX,Microsoft,PhD,Traveling,Marathi
Ishaan Malhotra,Hyderabad,AI,Engineer,Java,Startup,MBA,Reading,Marathi
Ira Chopra,Hyderabad,ML,Entrepreneur,Machine Learning,Google,PhD,Reading,Kannada
Meera Mishra,Bangalore,Music,Designer,C++,Microsoft,PhD,Traveling,Telugu
Tara Joshi,Chennai,Music,Engineer,Java,Flipkart,MBA,Reading,Marathi
Pooja Saxena,Mumbai,Finance,Trader,Stock Trading,Amazon,B.Com,Reading,Kannada
Dev Gupta,Chennai,Coding,Trader,Python,TCS,B.Sc,Reading,Hindi
Krishna Singh,Bangalore,Finance,Doctor,Data Analysis,Startup,M.Tech,Chess,Hindi
Aarav Singh,Hyderabad,ML,Entrepreneur,Machine Learning,Google,MBA,Cricket,Tamil
Sneha Reddy,Bangalore,ML,Entrepreneur,Marketing,Google,B.Tech,Football,Kannada
Meera Kapoor,Mumbai,Coding,Trader,Python,Amazon,M.Tech,Football,English
Aditya Kulkarni,Hyderabad,Sports,Student,Marketing,None,B.Com,Traveling,Hindi
Sneha Kapoor,Pune,Finance,Engineer,Stock Trading,Google,M.Tech,Cricket,Kannada
Anika Singh,Mumbai,Coding,Doctor,Cloud,TCS,MBA,Reading,Kannada
Vivaan Bansal,Bangalore,AI,Entrepreneur,C++,TCS,B.Com,Reading,Tamil
Aryan Saxena,Bangalore,AI,Student,Cloud,None,PhD,Photography,Telugu
Pooja Agarwal,Bangalore,AI,Student,C++,None,B.Com,Photography,Telugu
Myra Chopra,Pune,Gaming,Trader,Marketing,Google,M.Tech,Photography,Telugu
Arjun Bansal,Chennai,Coding,Doctor,Java,TCS,M.Tech,Reading,Hindi
Aadhya Agarwal,Delhi,Gaming,Trader,Machine Learning,Infosys,PhD,Football,Hindi
Myra Mehta,Pune,Coding,Entrepreneur,C++,Amazon,B.Sc,Football,Hindi
Ira Mishra,Hyderabad,Finance,Engineer,Marketing,Microsoft,PhD,Chess,Tamil
Kabir Verma,Mumbai,ML,Doctor,Data Analysis,Amazon,B.Com,Traveling,Marathi
Tara Nair,Pune,AI,Designer,C++,Flipkart,B.Sc,Chess,Hindi
Vivaan Iyer,Chennai,Blockchain,Designer,Python,Flipkart,MBA,Cricket,English
Riya Kulkarni,Hyderabad,Sports,Entrepreneur,Java,Infosys,MBA,Cricket,Tamil
Ira Joshi,Hyderabad,AI,Trader,Marketing,Google,B.Tech,Cricket,Hindi
Vihaan Desai,Pune,Gaming,Engineer,Stock Trading,Google,M.Tech,Reading,Marathi
Aditya Mehta,Chennai,Sports,Doctor,Python,Microsoft,M.Tech,Football,Hindi
Sara Patel,Chennai,Finance,Student,Python,None,B.Sc,Photography,English
Aditya Gupta,Chennai,Music,Student,Cloud,None,B.Sc,Football,Kannada
Pooja Patel,Delhi,Gaming,Entrepreneur,Stock Trading,Flipkart,MBA,Cricket,Marathi
Tara Iyer,Bangalore,ML,Entrepreneur,Python,Google,B.Sc,Traveling,Hindi
Anika Saxena,Hyderabad,Sports,Engineer,Marketing,Infosys,B.Sc,Chess,Kannada
Diya Kapoor,Hyderabad,ML,Doctor,Machine Learning,Amazon,MBA,Cricket,Marathi
Aryan Patel,Delhi,Music,Trader,Marketing,Infosys,M.Tech,Traveling,Telugu
Anika Sharma,Hyderabad,ML,Designer,Java,Flipkart,M.Tech,Cricket,Marathi
Dev Bansal,Pune,Gaming,Student,Marketing,None,MBA,Football,Telugu
Aadhya Sharma,Hyderabad,Music,Engineer,Data Analysis,Google,B.Sc,Reading,Kannada
Kunal Kapoor,Mumbai,Blockchain,Trader,C++,Microsoft,B.Com,Football,Telugu
Aditya Mehta,Hyderabad,Gaming,Entrepreneur,UI/UX,Startup,PhD,Reading,English
Aditya Kapoor,Delhi,ML,Entrepreneur,Java,Amazon,MBA,Traveling,Marathi
Aditya Gupta,Delhi,Coding,Doctor,UI/UX,Microsoft,M.Tech,Football,Tamil
Krishna Verma,Mumbai,ML,Student,Python,None,PhD,Traveling,Hindi
Riya Verma,Hyderabad,Gaming,Entrepreneur,Stock Trading,TCS,PhD,Chess,English
Arjun Mehta,Bangalore,ML,Engineer,Data Analysis,Amazon,B.Sc,Football,Telugu
Krishna Mishra,Chennai,AI,Entrepreneur,Marketing,Flipkart,M.Tech,Traveling,Marathi
Anika Mishra,Chennai,AI,Trader,C++,Microsoft,MBA,Traveling,Telugu
Aditya Kapoor,Pune,Finance,Entrepreneur,Stock Trading,Amazon,PhD,Reading,Telugu
Anika Reddy,Mumbai,AI,Engineer,Data Analysis,Google,B.Tech,Chess,Tamil
Arjun Kapoor,Mumbai,Finance,Engineer,Stock Trading,Amazon,PhD,Chess,Kannada
Aarav Agarwal,Hyderabad,Music,Entrepreneur,Stock Trading,Infosys,MBA,Football,Tamil
Sneha Mehta,Hyderabad,Gaming,Entrepreneur,Python,Google,MBA,Traveling,Telugu
Ira Agarwal,Chennai,Blockchain,Entrepreneur,Data Analysis,Microsoft,B.Sc,Photography,English
Aadhya Agarwal,Delhi,Blockchain,Student,Cloud,None,B.Tech,Cricket,Marathi
Sara Gupta,Mumbai,Coding,Entrepreneur,Cloud,Microsoft,B.Tech,Cricket,Marathi
Arjun Bansal,Pune,Finance,Doctor,C++,Infosys,B.Sc,Chess,Telugu
Myra Chopra,Delhi,Music,Entrepreneur,UI/UX,Startup,PhD,Chess,Tamil
Arjun Sharma,Chennai,Blockchain,Student,Cloud,None,MBA,Reading,Hindi
Ananya Reddy,Delhi,Blockchain,Doctor,UI/UX,Microsoft,PhD,Photography,Hindi
Diya Malhotra,Mumbai,Blockchain,Entrepreneur,UI/UX,TCS,B.Sc,Cricket,English
Aryan Patel,Pune,Sports,Doctor,Java,Infosys,PhD,Football,Marathi
Sai Patel,Bangalore,Coding,Student,Marketing,None,B.Com,Chess,Marathi
Ira Bansal,Bangalore,AI,Designer,Stock Trading,Flipkart,B.Sc,Photography,Kannada
Kabir Verma,Pune,AI,Entrepreneur,Cloud,Infosys,PhD,Football,Tamil
Ananya Reddy,Bangalore,Gaming,Student,UI/UX,None,B.Tech,Football,English
Sneha Singh,Delhi,ML,Trader,Machine Learning,Flipkart,M.Tech,Football,Kannada
Kunal Saxena,Chennai,Sports,Engineer,Cloud,Microsoft,PhD,Chess,Marathi
Dev Bansal,Bangalore,Sports,Trader,Data Analysis,Startup,MBA,Photography,Kannada
Dev Reddy,Mumbai,Sports,Designer,UI/UX,Infosys,M.Tech,Cricket,English
Krishna Saxena,Mumbai,Sports,Doctor,Data Analysis,Amazon,B.Sc,Chess,Kannada
Kunal Saxena,Delhi,ML,Entrepreneur,Machine Learning,Google,MBA,Chess,Hindi
Ananya Gupta,Delhi,ML,Trader,Stock Trading,Infosys,B.Sc,Traveling,Tamil
Aditya Kapoor,Chennai,Blockchain,Designer,Marketing,Startup,M.Tech,Cricket,Kannada
Sai Patel,Mumbai,Gaming,Doctor,Cloud,Microsoft,PhD,Reading,Marathi
Aryan Iyer,Pune,Gaming,Student,Machine Learning,None,B.Com,Traveling,Telugu
Kabir Agarwal,Delhi,Coding,Trader,Java,Flipkart,B.Tech,Football,English
Rohan Mishra,Delhi,Music,Engineer,C++,Google,B.Com,Reading,Telugu
Riya Patel,Chennai,Music,Student,Data Analysis,None,M.Tech,Photography,Tamil
Vivaan Verma,Chennai,Music,Doctor,C++,Infosys,B.Tech,Football,Marathi
Meera Mehta,Bangalore,Gaming,Student,Python,None,B.Sc,Traveling,Kannada
Riya Desai,Pune,Music,Designer,C++,Microsoft,MBA,Photography,Kannada
Aadhya Kapoor,Delhi,Sports,Designer,Data Analysis,TCS,B.Com,Reading,Hindi
Krishna Gupta,Chennai,Finance,Designer,Cloud,Infosys,MBA,Cricket,Hindi
Sara Joshi,Hyderabad,Sports,Engineer,C++,Flipkart,B.Com,Football,Telugu
Anika Iyer,Mumbai,Finance,Trader,Java,Amazon,MBA,Reading,Telugu
Tara Chopra,Mumbai,Sports,Doctor,Machine Learning,Amazon,PhD,Cricket,English
Aryan Nair,Mumbai,Sports,Entrepreneur,Machine Learning,TCS,B.Sc,Reading,Marathi
Vihaan Kulkarni,Bangalore,Sports,Student,Stock Trading,None,B.Com,Photography,Hindi
Anika Reddy,Pune,Finance,Engineer,Data Analysis,Flipkart,MBA,Traveling,Telugu
Dev Verma,Mumbai,Sports,Engineer,Java,Startup,B.Com,Traveling,English
Krishna Agarwal,Hyderabad,Finance,Doctor,UI/UX,TCS,MBA,Traveling,Hindi
Krishna Iyer,Pune,ML,Trader,Machine Learning,Microsoft,B.Sc,Cricket,Kannada
Aadhya Kapoor,Bangalore,Coding,Entrepreneur,Python,Google,B.Sc,Reading,English
Anika Mishra,Bangalore,Finance,Student,Java,None,B.Com,Cricket,Telugu
Kunal Patel,Chennai,Gaming,Designer,C++,TCS,B.Tech,Football,Tamil
Aryan Mishra,Pune,Coding,Doctor,Cloud,Google,B.Tech,Cricket,English
Krishna Nair,Hyderabad,Gaming,Entrepreneur,Cloud,Infosys,B.Sc,Photography,Marathi
Dev Singh,Chennai,Gaming,Entrepreneur,Marketing,Infosys,B.Com,Cricket,Telugu
Meera Nair,Chennai,Blockchain,Doctor,Machine Learning,Amazon,B.Com,Reading,Marathi
Pooja Malhotra,Hyderabad,AI,Engineer,Marketing,Google,B.Sc,Reading,Tamil
Aarav Mishra,Mumbai,Blockchain,Doctor,Python,Amazon,MBA,Chess,Hindi
Meera Patel,Bangalore,ML,Student,Data Analysis,None,B.Com,Photography,English
Aryan Joshi,Delhi,Finance,Doctor,Marketing,TCS,PhD,Photography,Tamil
