Name,City,Interest,Profession,Skill,Company,Education,Hobby,Language
Krishna Mishra,Delhi,Blockchain,Trader,Cloud,Flipkart,M.Tech,Traveling,Hindi
Sneha Mishra,Mumbai,AI,Trader,Python,Flipkart,B.Tech,Football,Hindi
Kabir Verma,Delhi,ML,Doctor,Java,Startup,M.Tech,Cricket,English
Aadhya Mehta,Hyderabad,Sports,Engineer,C++,Amazon,B.Sc,Photography,Kannada
Vivaan Joshi,Pune,Sports,Student,UI/UX,None,PhD,Reading,Marathi
Aadhya Mehta,Bangalore,AI,Designer,Marketing,Infosys,PhD,Chess,Telugu
Sneha Joshi,Pune,Gaming,Trader,UI/UX,Amazon,B.Tech,Cricket,Hindi
Ananya Agarwal,Pune,Gaming,Entrepreneur,Cloud,Amazon,M.Tech,Reading,Tamil
Aadhya Patel,Chennai,Finance,Entrepreneur,Machine Learning,TCS,M.Tech,Reading,Kannada
Aditya Mehta,Bangalore,Blockchain,Designer,UI/UX,Flipkart,MBA,Football,English
Meera Kapoor,Chennai,AI,Doctor,Data Analysis,Flipkart,B.Tech,Football,Kannada
Ishaan Bansal,Mumbai,Gaming,Designer,Cloud,Flipkart,MBA,Football,Kannada
Aditya Malhotra,Bangalore,Sports,Doctor,Stock Trading,Infosys,PhD,Football,Tamil
Aarav Mehta,Chennai,Gaming,Student,Marketing,None,M.Tech,Reading,Telugu
Vivaan Kapoor,Mumbai,Blockchain,Trader,Python,Startup,B.Tech,Traveling,Telugu
Pooja Nair,Bangalore,AI,Engineer,Machine Learning,Flipkart,B.Tech,Chess,Marathi
Aadhya Nair,Mumbai,AI,Designer,Python,Infosys,MBA,Reading,Marathi
Aditya Patel,Hyderabad,AI,Designer,C++,Flipkart,B.Sc,Reading,Marathi
Anika Agarwal,Pune,ML,Doctor,Java,Infosys,M.Tech,Football,Telugu
Aditya Joshi,Delhi,Music,Student,Data Analysis,None,B.Tech,Traveling,Telugu
Ira Agarwal,Chennai,ML,Designer,Java,Flipkart,MBA,Chess,Tamil
Sneha Kulkarni,Bangalore,ML,Designer,Cloud,Infosys,B.Tech,Chess,Tamil
Aarav Joshi,Bangalore,ML,Engineer,Stock Trading,Flipkart,PhD,Chess,Telugu
Dev Mehta,Mumbai,Finance,Engineer,Stock Trading,TCS,B.Tech,Football,Kannada
Vihaan Bansal,Chennai,ML,Designer,Cloud,Startup,M.Tech,Chess,Kannada
Ishaan Mishra,Pune,Music,Engineer,Java,Startup,M.Tech,Photography,English
Myra Bansal,Chennai,Sports,Doctor,Marketing,Flipkart,PhD,Traveling,Kannada
Ishaan Patel,Chennai,Finance,Designer,C++,Startup,B.Sc,Cricket,English
Aryan Mehta,Mumbai,Blockchain,Student,Stock Trading,None,PhD,Cricket,Tamil
Meera Agarwal,Chennai,AI,Designer,Data Analysis,Google,PhD,Chess,Tamil
Riya Nair,Pune,ML,Entrepreneur,Stock Trading,Flipkart,PhD,Traveling,Hindi
Dev Nair,Chennai,Blockchain,Designer,Marketing,Startup,MBA,Chess,English
Ananya Gupta,Bangalore,Finance,Entrepreneur,Data Analysis,TCS,PhD,Traveling,Kannada
Aditya Iyer,Pune,AI,Engineer,Marketing,Amazon,MBA,Reading,Hindi
Aarav Patel,Chennai,Sports,Doctor,Machine Learning,Infosys,B.Sc,Chess,Hindi
Aadhya Chopra,Delhi,Coding,Engineer,Machine Learning,TCS,B.Sc,Reading,Telugu
Aarav Nair,Chennai,Blockchain,Designer,Python,TCS,MBA,Chess,Telugu
Vihaan Gupta,Hyderabad,AI,Engineer,Java,Startup,B.Com,Football,Hindi
Riya Mishra,Mumbai,Blockchain,Student,Cloud,None,B.Tech,Photography,Marathi
Arjun Gupta,Pune,Blockchain,Designer,Stock Trading,Google,B.Com,Reading,English
Ananya Desai,Mumbai,Sports,Designer,Java,Infosys,B.Com,Cricket,Marathi
Anika Kapoor,Delhi,ML,Engineer,Machine Learning,Microsoft,B.Tech,Reading,Hindi
Aadhya Mehta,Delhi,Coding,Doctor,Machine Learning,Amazon,B.Tech,Photography,Kannada
Dev Mishra,Chennai,Sports,Designer,Java,TCS,B.Com,Traveling,Tamil
Riya Nair,Pune,AI,Designer,Marketing,TCS,B.Sc,Football,Telugu
Anika Desai,Hyderabad,Blockchain,Student,UI/UX,None,PhD,Reading,Hindi
Tara Kapoor,Hyderabad,Music,Engineer,Data Analysis,TCS,B.Tech,Cricket,Telugu
Ira Malhotra,Pune,Coding,Student,Marketing,None,MBA,Cricket,Marathi
Aryan Mishra,Mumbai,Music,Entrepreneur,C++,Google,M.Tech,Photography,English
Aditya Desai,Mumbai,Blockchain,Trader,Stock Trading,Google,B.Com,Reading,English
Aarav Saxena,Delhi,Finance,Entrepreneur,C++,Amazon,M.Tech,Chess,Tamil
Sneha Desai,Chennai,Music,Designer,UI/UX,Flipkart,MBA,Photography,Marathi
Aarav Gupta,Hyderabad,ML,Engineer,Marketing,Google,PhD,Traveling,Kannada
Sai Reddy,Bangalore,Blockchain,Trader,Machine Learning,Google,MBA,Cricket,Kannada
Aarav Mishra,Bangalore,Music,Entrepreneur,Python,Flipkart,B.Sc,Football,Telugu
Riya Iyer,Bangalore,ML,Engineer,UI/UX,Infosys,M.Tech,Football,Kannada
Myra Chopra,Hyderabad,Finance,Designer,Stock Trading,Startup,PhD,Football,Marathi
Aarav Reddy,Hyderabad,Gaming,Student,C++,None,MBA,Football,Marathi
Vihaan Saxena,Delhi,Sports,Trader,Java,Infosys,M.Tech,Cricket,Hindi
Myra Chopra,Chennai,Blockchain,Student,Python,None,B.Tech,Chess,Tamil
Dev Kapoor,Mumbai,Coding,Student,Machine Learning,None,MBA,Football,Marathi
Ananya Bansal,Delhi,ML,Engineer,Machine Learning,Startup,M.Tech,Football,Kannada
Pooja Nair,Bangalore,Music,Student,Data Analysis,None,B.Tech,Football,Hindi
Rohan Kapoor,Hyderabad,Gaming,Doctor,C++,Flipkart,PhD,Reading,Tamil
Aarav Reddy,Chennai,Gaming,Engineer,Machine Learning,Infosys,B.Com,Photography,Tamil
Sai Kulkarni,Bangalore,ML,Designer,Cloud,Amazon,PhD,Traveling,Tamil
Ananya Sharma,Hyderabad,AI,Trader,Python,Amazon,PhD,Football,Tamil
Aadhya Mehta,Pune,ML,Engineer,UI/UX,TCS,MBA,Football,Hindi
Myra Nair,Delhi,ML,Engineer,Marketing,Google,MBA,Chess,English
Aditya Iyer,Bangalore,AI,Engineer,Data Analysis,Startup,B.Tech,Cricket,English
Diya Iyer,Hyderabad,ML,Doctor,C++,TCS,B.Sc,Photography,Telugu
Aditya Saxena,Bangalore,Gaming,Entrepreneur,Python,Microsoft,PhD,Photography,Telugu
Vihaan Desai,Chennai,Music,Engineer,Marketing,TCS,B.Tech,Chess,English
Riya Kapoor,Delhi,Gaming,Student,UI/UX,None,B.Sc,Chess,English
Sneha Singh,Hyderabad,Blockchain,Engineer,C++,TCS,M.Tech,Traveling,Tamil
Aarav Kapoor,Chennai,Blockchain,Doctor,Data Analysis,Amazon,B.Sc,Reading,Hindi
Kabir Agarwal,Bangalore,Blockchain,Doctor,C++,Amazon,B.Sc,Photography,Kannada
Ishaan Kulkarni,Delhi,Blockchain,Doctor,UI/UX,Infosys,PhD,Football,Telugu
Riya Sharma,Delhi,Blockchain,Doctor,UI/UX,TCS,PhD,Football,Kannada
Tara Mehta,Delhi,Coding,Trader,Stock Trading,Google,B.Tech,Photography,Tamil
Aditya Singh,Pune,Finance,Trader,Java,Google,M.Tech,Football,English
Aditya Kapoor,Chennai,Coding,Engineer,Marketing,Microsoft,PhD,Photography,English
Tara Iyer,Pune,AI,Designer,Python,Google,M.Tech,Cricket,Marathi
Arjun Saxena,Bangalore,Finance,Engineer,Machine Learning,Amazon,PhD,Traveling,Telugu
Aryan Verma,Hyderabad,Finance,Engineer,C++,Flipkart,PhD,Traveling,Telugu
Arjun Iyer,Hyderabad,Music,Engineer,Python,Flipkart,B.Com,Football,Tamil
Krishna Gupta,Chennai,Coding,Student,Cloud,None,B.Com,Traveling,Kannada
Tara Agarwal,Pune,Music,Entrepreneur,UI/UX,Infosys,M.Tech,Chess,Marathi
Riya Patel,Pune,ML,Entrepreneur,C++,Infosys,B.Sc,Reading,Telugu
Vivaan Bansal,Hyderabad,Gaming,Entrepreneur,Python,Amazon,B.Tech,Reading,Kannada
Diya Iyer,Mumbai,Blockchain,Doctor,Stock Trading,Startup,MBA,Traveling,Kannada
Rohan Verma,Mumbai,Sports,Entrepreneur,Cloud,Microsoft,B.Sc,Reading,Telugu
Tara Mishra,Delhi,Music,Designer,Machine Learning,Startup,B.Tech,Reading,Kannada
Pooja Nair,Pune,AI,Entrepreneur,Marketing,Amazon,B.Sc,Traveling,English
Meera Saxena,Mumbai,Blockchain,Designer,Data Analysis,Infosys,B.Com,Football,Telugu
Aditya Desai,Chennai,AI,Entrepreneur,Python,Amazon,B.Tech,Football,Telugu
Myra Joshi,Delhi,Blockchain,Designer,Stock Trading,Amazon,B.Tech,Cricket,Kannada
Aryan Nair,Chennai,ML,Doctor,Machine Learning,Startup,M.Tech,Chess,English
Arjun Bansal,Chennai,Sports,Student,C++,None,B.Com,Football,Marathi
Vihaan Kulkarni,Mumbai,Coding,Entrepreneur,Stock Trading,Amazon,M.Tech,Traveling,Hindi
Sneha Mehta,Bangalore,Finance,Entrepreneur,Stock Trading,Infosys,M.Tech,Chess,Tamil
Tara Malhotra,Bangalore,Coding,Trader,Data Analysis,Google,PhD,Chess,English
Krishna Chopra,Bangalore,Gaming,Entrepreneur,Cloud,Microsoft,B.Com,Football,English
Meera Singh,Chennai,Sports,Engineer,Stock Trading,Microsoft,PhD,Reading,English
Aarav Mishra,Bangalore,Coding,Student,UI/UX,None,B.Tech,Reading,Kannada
Kunal Verma,Pune,AI,Trader,UI/UX,Google,B.Sc,Traveling,Hindi
Aadhya Malhotra,Hyderabad,Coding,Trader,UI/UX,TCS,PhD,Football,Kannada
Ishaan Saxena,Hyderabad,ML,Doctor,Machine Learning,Amazon,B.Tech,Chess,Kannada
Pooja Patel,Bangalore,Finance,Doctor,Data Analysis,Flipkart,PhD,Football,Tamil
Vivaan Verma,Mumbai,Blockchain,Student,UI/UX,None,B.Com,Football,Telugu
Aarav Mishra,Pune,Finance,Designer,Cloud,Amazon,B.Sc,Photography,English
Aryan Singh,Mumbai,Blockchain,Trader,Stock Trading,Infosys,PhD,Football,Marathi
Vivaan Iyer,Mumbai,Gaming,Engineer,Java,Google,B.Tech,Traveling,Hindi
Vivaan Chopra,Chennai,Finance,Entrepreneur,Data Analysis,Startup,PhD,Football,Kannada
Myra Iyer,Pune,Sports,Engineer,Machine Learning,Google,M.Tech,Reading,Tamil
Ishaan Bansal,Pune,Music,Student,Python,None,MBA,Football,Telugu
Meera Sharma,Chennai,Gaming,Student,UI/UX,None,MBA,Photography,Telugu
Arjun Patel,Bangalore,Finance,Engineer,Java,Amazon,PhD,Cricket,Telugu
Kabir Verma,Chennai,Music,Trader,UI/UX,Startup,B.Com,Chess,Hindi
Aarav Gupta,Mumbai,Music,Designer,Data Analysis,Flipkart,M.Tech,Cricket,Marathi
Sara Malhotra,Bangalore,Sports,Entrepreneur,Stock Trading,Startup,B.Tech,Reading,Telugu
Vivaan Desai,Hyderabad,Coding,Entrepreneur,C++,Infosys,M.Tech,Reading,Kannada
Sneha Mishra,Chennai,Sports,Entrepreneur,Data Analysis,Microsoft,PhD,Reading,Kannada
Myra Sharma,Chennai,Sports,Engineer,Java,Google,B.Sc,Cricket,English
Aarav Iyer,Delhi,Gaming,Engineer,Java,Google,M.Tech,Reading,English
Sai Reddy,Hyderabad,Finance,Entrepreneur,Machine Learning,Infosys,B.Com,Photography,English
Rohan Iyer,Bangalore,Music,Entrepreneur,Marketing,Amazon,MBA,Cricket,English
Arjun Patel,Chennai,Coding,Designer,Stock Trading,Amazon,B.Tech,Traveling,Marathi
Aditya Saxena,Mumbai,Coding,Trader,Marketing,TCS,MBA,Chess,Tamil
Ira Malhotra,Bangalore,Sports,Designer,Machine Learning,Flipkart,MBA,Photography,Kannada
Aadhya Joshi,Mumbai,Music,Entrepreneur,Marketing,Microsoft,PhD,Chess,English
Riya Saxena,Bangalore,Gaming,Trader,Stock Trading,Startup,M.Tech,Football,English
Dev Patel,Hyderabad,Coding,Designer,Data Analysis,Infosys,B.Sc,Cricket,Marathi
Vihaan Desai,Chennai,Music,Student,C++,None,B.Com,Chess,Hindi
Anika Reddy,Bangalore,Finance,Doctor,Machine Learning,Google,B.Tech,Cricket,Marathi
Sai Saxena,Mumbai,Music,Doctor,Marketing,Flipkart,B.Com,Reading,Telugu
Ishaan Singh,Chennai,ML,Designer,Cloud,Google,B.Com,Reading,Tamil
Dev Mishra,Hyderabad,AI,Entrepreneur,Machine Learning,Infosys,B.Com,Reading,English
Diya Nair,Delhi,Music,Trader,Cloud,Startup,B.Com,Photography,Tamil
Riya Kapoor,Bangalore,Blockchain,Doctor,Data Analysis,Infosys,MBA,Chess,Tamil
Kabir Singh,Mumbai,Gaming,Designer,Data Analysis,Google,B.Sc,Cricket,Tamil
Meera Mehta,Bangalore,AI,Doctor,Machine Learning,Flipkart,PhD,Reading,Marathi
Aadhya Joshi,Bangalore,Blockchain,Doctor,Python,TCS,MBA,Chess,Kannada
Kabir Desai,Mumbai,AI,Designer,Marketing,Google,B.Tech,Football,Tamil
Sai Gupta,Hyderabad,Gaming,Student,Java,None,M.Tech,Traveling,Marathi
Sara Chopra,Bangalore,Sports,Student,UI/UX,None,B.Sc,Traveling,Kannada
Sneha Mishra,Chennai,Finance,Engineer,C++,Google,B.Tech,Chess,Hindi
Myra Saxena,Bangalore,Music,Doctor,Stock Trading,Infosys,B.Tech,Traveling,Telugu
Meera Gupta,Bangalore,ML,Engineer,Stock Trading,Amazon,MBA,Chess,Telugu
Riya Singh,Mumbai,Gaming,Designer,Machine Learning,Startup,B.Tech,Cricket,Kannada
Krishna Chopra,Pune,Blockchain,Student,Cloud,None,B.Com,Chess,Tamil
Dev Malhotra,Bangalore,Coding,Entrepreneur,Stock Trading,Infosys,B.Sc,Traveling,Marathi
Ira Patel,Mumbai,Blockchain,Designer,UI/UX,Google,B.Sc,Traveling,Kannada
Vihaan Bansal,Mumbai,Finance,Trader,C++,Infosys,M.Tech,Chess,Hindi
Dev Reddy,Hyderabad,Gaming,Student,Marketing,None,PhD,Traveling,Marathi
Tara Joshi,Delhi,ML,Engineer,Cloud,TCS,M.Tech,Traveling,English
Rohan Chopra,Pune,Blockchain,Engineer,Marketing,Infosys,B.Tech,Football,Tamil
Tara Mishra,Delhi,AI,Engineer,Stock Trading,Microsoft,PhD,Cricket,Telugu
Sneha Desai,Pune,Blockchain,Designer,Marketing,Google,M.Tech,Reading,English
Arjun Verma,Bangalore,ML,Doctor,Java,Startup,MBA,Football,Telugu
Kunal Mishra,Pune,Music,Doctor,UI/UX,Startup,PhD,Chess,Kannada
Ira Agarwal,Delhi,Sports,Engineer,Machine Learning,Microsoft,B.Tech,Cricket,Marathi
Sara Saxena,Mumbai,Blockchain,Trader,C++,Google,B.Com,Reading,Kannada
Anika Patel,Delhi,Music,Trader,Python,Startup,B.Tech,Reading,Kannada
Vihaan Mishra,Mumbai,AI,Entrepreneur,Data Analysis,Google,MBA,Chess,Hindi
Rohan Reddy,Hyderabad,Gaming,Trader,UI/UX,Flipkart,B.Sc,Chess,Telugu
Aryan Joshi,Bangalore,AI,Trader,Machine Learning,Flipkart,MBA,Cricket,Tamil
Meera Saxena,Bangalore,Gaming,Doctor,Marketing,TCS,B.Sc,Traveling,Marathi
Vihaan Bansal,Hyderabad,Sports,Designer,Marketing,Flipkart,B.Sc,Traveling,Marathi
Kunal Singh,Pune,Music,Student,Java,None,B.Tech,Traveling,English
Rohan Mishra,Pune,Blockchain,Entrepreneur,Stock Trading,Startup,M.Tech,Cricket,Hindi
Ananya Iyer,Chennai,Coding,Designer,Stock Trading,Amazon,B.Tech,Football,English
Anika Mehta,Delhi,Gaming,Doctor,Machine Learning,Startup,PhD,Reading,Tamil
Myra Gupta,Mumbai,AI,Entrepreneur,Java,Startup,PhD,Chess,Marathi
Aditya Kapoor,Mumbai,Coding,Trader,UI/UX,TCS,B.Com,Reading,Marathi
Sara Gupta,Hyderabad,Blockchain,Engineer,UI/UX,TCS,B.Com,Chess,English
Sara Chopra,Chennai,AI,Designer,Cloud,Flipkart,B.Tech,Football,Hindi
Kunal Joshi,Bangalore,Coding,Designer,Java,Infosys,MBA,Traveling,Kannada
Ishaan Kulkarni,Pune,Gaming,Designer,Java,TCS,B.Com,Traveling,Marathi
Vihaan Mishra,Bangalore,AI,Engineer,Cloud,TCS,MBA,Chess,Hindi
Aadhya Mehta,Delhi,Coding,Designer,Java,Flipkart,B.Com,Reading,English
Sneha Kapoor,Pune,AI,Trader,Java,Startup,B.Tech,Photography,Telugu
Myra Joshi,Chennai,Gaming,Engineer,Marketing,Flipkart,B.Tech,Chess,Kannada
Dev Nair,Bangalore,Sports,Engineer,Marketing,Google,B.Sc,Reading,Telugu
Sneha Sharma,Delhi,Sports,Engineer,Data Analysis,Startup,B.Com,Reading,English
Ira Mishra,Pune,Sports,Engineer,Data Analysis,Microsoft,B.Com,Chess,Telugu
Vivaan Reddy,Mumbai,Coding,Designer,Python,Flipkart,PhD,Chess,English
Riya Mehta,Mumbai,ML,Engineer,Marketing,Amazon,B.Com,Traveling,Kannada
Dev Kapoor,Pune,Sports,Engineer,Java,Amazon,PhD,Chess,Telugu
Aarav Nair,Hyderabad,Sports,Trader,Data Analysis,Microsoft,B.Sc,Reading,Hindi
Riya Kapoor,Bangalore,Sports,Student,Java,None,B.Com,Cricket,Hindi
Sara Bansal,Mumbai,ML,Entrepreneur,Stock Trading,Infosys,MBA,Traveling,Kannada
Ira Agarwal,Mumbai,ML,Entrepreneur,Java,Amazon,B.Sc,Traveling,Kannada
Vihaan Saxena,Pune,Gaming,Trader,Marketing,Startup,B.Com,Cricket,Telugu
Meera Gupta,Mumbai,AI,Designer,Marketing,Infosys,B.Com,Football,Hindi
Sara Bansal,Bangalore,Blockchain,Engineer,Cloud,Microsoft,MBA,Reading,Hindi
Tara Patel,Bangalore,Sports,Entrepreneur,Stock Trading,Flipkart,M.Tech,Reading,Telugu
Ananya Saxena,Hyderabad,Coding,Doctor,UI/UX,Google,B.Sc,Reading,English
Kunal Joshi,Bangalore,Sports,Doctor,Python,Startup,B.Tech,Reading,Marathi
Pooja Singh,Hyderabad,Sports,Entrepreneur,Python,Flipkart,B.Com,Traveling,Marathi
Pooja Sharma,Mumbai,Blockchain,Student,Marketing,None,B.Tech,Football,Telugu
Ira Bansal,Bangalore,ML,Designer,Stock Trading,TCS,PhD,Photography,English
Dev Iyer,Hyderabad,Music,Doctor,Java,TCS,M.Tech,Cricket,Kannada
Dev Malhotra,Pune,Sports,Designer,Stock Trading,Google,MBA,Cricket,Hindi
Pooja Malhotra,Mumbai,Music,Student,Machine Learning,None,MBA,Traveling,Marathi
Meera Chopra,Hyderabad,Gaming,Student,Cloud,None,B.Com,Photography,Tamil
Aryan Kapoor,Mumbai,Coding,Engineer,Marketing,TCS,B.Com,Photography,Kannada
Kabir Sharma,Delhi,AI,Trader,C++,Startup,PhD,Traveling,English
Ira Saxena,Bangalore,Gaming,Student,Cloud,None,M.Tech,Reading,English
Vihaan Nair,Chennai,Finance,Designer,Python,Google,B.Tech,Football,Tamil
Tara Kulkarni,Mumbai,AI,Trader,Machine Learning,Google,B.Tech,Chess,Kannada
Kunal Mishra,Hyderabad,Coding,Doctor,Java,Flipkart,M.Tech,Traveling,Telugu
Vivaan Kapoor,Delhi,Gaming,Trader,Machine Learning,Microsoft,B.Com,Photography,Tamil
Aarav Saxena,Bangalore,AI,Designer,Cloud,Infosys,MBA,Chess,Kannada
Meera Iyer,Bangalore,AI,Trader,Marketing,TCS,B.Sc,Football,Telugu
Tara Desai,Chennai,ML,Entrepreneur,Marketing,Amazon,MBA,Photography,Marathi
Ishaan Gupta,Bangalore,Finance,Engineer,Stock Trading,Infosys,PhD,Chess,English
Arjun Gupta,Hyderabad,Music,Engineer,C++,Flipkart,MBA,Photography,Kannada
Krishna Mishra,Hyderabad,Blockchain,Entrepreneur,Stock Trading,Google,B.Tech,Traveling,Marathi
Kunal Kulkarni,Chennai,Finance,Student,Data Analysis,None,B.Sc,Cricket,Hindi
Arjun Sharma,Mumbai,Blockchain,Designer,C++,Amazon,B.Com,Cricket,Hindi
Vivaan Bansal,Delhi,AI,Engineer,Machine Learning,Amazon,M.Tech,Traveling,Hindi
Diya Saxena,Pune,AI,Student,Marketing,None,MBA,Traveling,Kannada
Pooja Saxena,Bangalore,AI,Student,UI/UX,None,MBA,Reading,Kannada
Sara Sharma,Mumbai,ML,Engineer,Marketing,Amazon,PhD,Cricket,Hindi
Aarav Reddy,Delhi,Music,Designer,C++,Startup,M.Tech,Photography,Telugu
Aryan Desai,Hyderabad,Music,Engineer,Machine Learning,TCS,MBA,Reading,Tamil
Kunal Joshi,Hyderabad,Blockchain,Student,Python,None,B.Com,Cricket,Hindi
Ira Saxena,Bangalore,Coding,Entrepreneur,UI/UX,Startup,M.Tech,Photography,Marathi
Meera Nair,Pune,Gaming,Student,Cloud,None,B.Sc,Cricket,Kannada
Arjun Bansal,Hyderabad,ML,Trader,Python,Flipkart,MBA,Cricket,Telugu
Aryan Nair,Pune,Blockchain,Entrepreneur,Machine Learning,Infosys,MBA,Chess,Marathi
Myra Joshi,Pune,Coding,Entrepreneur,Marketing,TCS,MBA,Football,English
Myra Patel,Hyderabad,Blockchain,Student,C++,None,B.Tech,Chess,Hindi
Kunal Bansal,Mumbai,Sports,Entrepreneur,Marketing,Amazon,MBA,Traveling,Marathi
Anika Joshi,Mumbai,AI,Designer,Python,Startup,PhD,Football,Tamil
Vihaan Saxena,Bangalore,Blockchain,Trader,Cloud,Microsoft,B.Com,Cricket,Telugu
Sneha Joshi,Pune,Coding,Trader,Machine Learning,Infosys,PhD,Photography,Hindi
Vihaan Chopra,Hyderabad,Finance,Designer,C++,Microsoft,B.Sc,Cricket,Marathi
Pooja Mehta,Pune,Blockchain,Trader,Marketing,Google,MBA,Chess,Telugu
Arjun Chopra,Bangalore,Music,Engineer,UI/UX,Infosys,M.Tech,Chess,Telugu
Tara Kulkarni,Delhi,AI,Trader,Machine Learning,Flipkart,B.Sc,Football,Tamil
Aadhya Singh,Mumbai,Blockchain,Doctor,Marketing,Microsoft,M.Tech,Reading,Tamil
Vihaan Kulkarni,Pune,Finance,Trader,Cloud,Flipkart,B.Com,Chess,Tamil
Rohan Mishra,Hyderabad,Gaming,Entrepreneur,UI/UX,Google,B.Com,Traveling,Hindi
Aryan Saxena,Delhi,Finance,Trader,C++,Microsoft,M.Tech,Reading,Kannada
Meera Malhotra,Mumbai,Finance,Engineer,UI/UX,Startup,B.Sc,Cricket,Marathi
Vihaan Mehta,Mumbai,Sports,Designer,Stock Trading,TCS,B.Com,Cricket,English
Myra Chopra,Mumbai,Blockchain,Doctor,C++,Flipkart,MBA,Chess,Marathi
