Name,City,Interest,Profession,Skill,Company,Education,Hobby,Language
Myra Verma,Mumbai,Blockchain,Designer,Data Analysis,TCS,B.Com,Chess,Marathi
Ira Verma,Bangalore,Finance,Doctor,Machine Learning,Google,B.Sc,Cricket,Tamil
Myra Reddy,Hyderabad,Finance,Entrepreneur,Python,Infosys,B.Tech,Chess,Kannada
Pooja Mishra,Hyderabad,AI,Entrepreneur,Cloud,Flipkart,B.Sc,Chess,Telugu
Sneha Mehta,Mumbai,ML,Trader,Machine Learning,Flipkart,MBA,Traveling,Telugu
Tara Bansal,Chennai,Gaming,Engineer,Cloud,Google,B.Sc,Chess,Kannada
Dev Chopra,Delhi,Gaming,Student,C++,None,B.Com,Reading,English
Anika Iyer,Mumbai,Gaming,Doctor,Cloud,Google,PhD,Reading,Kannada
Sara Reddy,Hyderabad,Finance,Engineer,Cloud,Google,B.Tech,Cricket,Telugu
Krishna Kulkarni,Pune,ML,Designer,Stock Trading,TCS,B.Tech,Traveling,Tamil
Aryan Gupta,Mumbai,ML,Trader,C++,Infosys,MBA,Chess,Marathi
Anika Agarwal,Chennai,Gaming,Engineer,Cloud,Microsoft,B.Sc,Football,Telugu
Kabir Agarwal,Chennai,Finance,Doctor,Stock Trading,Microsoft,B.Com,Traveling,Hindi
Aarav Sharma,Bangalore,AI,Doctor,C++,Microsoft,M.Tech,Cricket,Hindi
Aryan Patel,Bangalore,AI,Doctor,Java,Google,MBA,Traveling,Tamil
Myra Bansal,Chennai,Sports,Student,C++,None,B.Sc,Football,English
Ishaan Desai,Hyderabad,Gaming,Trader,Data Analysis,Amazon,PhD,Traveling,English
Krishna Nair,Hyderabad,Finance,Entrepreneur,Cloud,Microsoft,MBA,Reading,English
Ishaan Saxena,Bangalore,AI,Engineer,Marketing,TCS,PhD,Reading,Tamil
Diya Chopra,Pune,Music,Doctor,Machine Learning,Infosys,PhD,Traveling,English
Pooja Gupta,Delhi,AI,Engineer,Marketing,Infosys,B.Com,Chess,English
Vivaan Sharma,Mumbai,Blockchain,Engineer,Data Analysis,Startup,MBA,Traveling,Telugu
Vihaan Nair,Pune,AI,Entrepreneur,Machine Learning,TCS,B.Tech,Chess,Tamil
Ira Malhotra,Delhi,Coding,Designer,Stock Trading,Microsoft,B.Com,Football,Tamil
Sara Nair,Pune,Music,Designer,Data Analysis,Amazon,M.Tech,Cricket,Kannada
Ira Desai,Mumbai,Music,Engineer,Marketing,Flipkart,B.Com,Traveling,Kannada
Myra Desai,Chennai,Sports,Designer,Python,Microsoft,B.Com,Football,Tamil
Myra Chopra,Bangalore,Music,Entrepreneur,UI/UX,Flipkart,B.Sc,Chess,Tamil
Myra Bansal,Hyderabad,Gaming,Designer,Java,Amazon,B.Tech,Traveling,Marathi
Sara Verma,Hyderabad,Sports,Trader,C++,Google,MBA,Reading,Hindi
Kunal Singh,Bangalore,Blockchain,Student,Python,None,B.Tech,Photography,Marathi
Aadhya Verma,Bangalore,Music,Designer,Stock Trading,Flipkart,M.Tech,Football,Hindi
Ira Bansal,Delhi,Coding,Student,UI/UX,None,M.Tech,Reading,Hindi
Anika Iyer,Pune,Sports,Doctor,Marketing,Google,B.Com,Reading,English
Ira Gupta,Bangalore,Coding,Doctor,Java,Flipkart,M.Tech,Reading,Hindi
Aditya Joshi,Mumbai,AI,Engineer,Marketing,Amazon,MBA,Football,Tamil
Riya Joshi,Hyderabad,Blockchain,Student,Cloud,None,B.Com,Chess,Hindi
Anika Nair,Mumbai,Music,Entrepreneur,Java,Google,B.Sc,Cricket,English
Meera Mehta,Chennai,Finance,Trader,Marketing,Amazon,B.Com,Reading,Telugu
Kunal Agarwal,Delhi,AI,Entrepreneur,Cloud,Startup,B.Tech,Photography,Tamil
Pooja Chopra,Delhi,Blockchain,Designer,Python,Amazon,B.Com,Chess,Kannada
Krishna Agarwal,Hyderabad,ML,Entrepreneur,Stock Trading,Amazon,PhD,Reading,Tamil
Kunal Desai,Chennai,ML,Trader,Machine Learning,Startup,M.Tech,Cricket,Marathi
Pooja Mehta,Chennai,Blockchain,Designer,Stock Trading,Flipkart,M.Tech,Football,Telugu
Vivaan Mehta,Bangalore,Blockchain,Designer,Java,Infosys,PhD,Photography,Tamil
Meera Kapoor,Hyderabad,Sports,Engineer,Python,Startup,B.Sc,Traveling,Telugu
Myra Kapoor,Bangalore,AI,Designer,Data Analysis,TCS,PhD,Cricket,English
Kabir Chopra,Mumbai,ML,Trader,Data Analysis,Google,PhD,Photography,Marathi
Arjun Iyer,Pune,Coding,Designer,Python,Microsoft,PhD,Traveling,English
Diya Mishra,Bangalore,Gaming,Student,Python,None,B.Sc,Photography,Marathi
Krishna Joshi,Hyderabad,Music,Trader,Machine Learning,TCS,PhD,Reading,Marathi
Sara Nair,Delhi,Finance,Student,Cloud,None,MBA,Cricket,Tamil
Sai Joshi,Pune,Sports,Trader,Machine Learning,TCS,M.Tech,Chess,English
Krishna Gupta,Mumbai,Coding,Engineer,C++,Google,MBA,Reading,Tamil
Sara Iyer,Mumbai,Gaming,Doctor,Stock Trading,Amazon,PhD,Cricket,English
Kabir Verma,Delhi,Sports,Designer,Python,Startup,B.Com,Reading,Kannada
Pooja Chopra,Delhi,Blockchain,Designer,Java,Flipkart,B.Sc,Football,Marathi
Aryan Verma,Mumbai,Sports,Doctor,C++,Amazon,M.Tech,Cricket,Tamil
Riya Saxena,Hyderabad,Finance,Doctor,Java,TCS,B.Com,Photography,Tamil
Ananya Desai,Mumbai,Music,Doctor,Python,Google,B.Tech,Traveling,Marathi
Vivaan Malhotra,Chennai,Coding,Student,Stock Trading,None,B.Tech,Cricket,Telugu
Kunal Kulkarni,Mumbai,Finance,Engineer,Python,Infosys,M.Tech,Football,Tamil
Myra Joshi,Hyderabad,Music,Entrepreneur,Python,Microsoft,M.Tech,Football,Kannada
Meera Gupta,Mumbai,Gaming,Entrepreneur,Python,Startup,PhD,Football,Hindi
Sai Agarwal,Chennai,ML,Doctor,Machine Learning,Microsoft,B.Com,Chess,Marathi
Aryan Nair,Pune,Coding,Entrepreneur,Cloud,Flipkart,PhD,Chess,Tamil
Riya Kapoor,Delhi,Coding,Student,Python,None,M.Tech,Cricket,Kannada
Sneha Desai,Delhi,Gaming,Student,Marketing,None,MBA,Reading,English
Diya Mishra,Mumbai,AI,Designer,Cloud,Flipkart,MBA,Cricket,Hindi
Aarav Mishra,Chennai,Gaming,Designer,Marketing,Google,B.Com,Cricket,Hindi
Ananya Iyer,Pune,Music,Designer,UI/UX,Infosys,B.Tech,Chess,Kannada
Riya Desai,Bangalore,Coding,Trader,C++,Google,MBA,Reading,Kannada
Meera Patel,Hyderabad,Coding,Doctor,Java,Google,B.Com,Cricket,English
Aadhya Iyer,Chennai,Finance,Trader,Data Analysis,TCS,B.Tech,Chess,Hindi
Aryan Kapoor,Chennai,Music,Trader,Java,Amazon,B.Sc,Reading,Tamil
Aadhya Desai,Chennai,Music,Doctor,UI/UX,Microsoft,MBA,Reading,Kannada
Aditya Mishra,Chennai,Finance,Doctor,C++,Amazon,PhD,Traveling,Marathi
Vivaan Agarwal,Bangalore,Sports,Doctor,C++,Microsoft,B.Tech,Football,Telugu
Ananya Nair,Delhi,Coding,Doctor,Java,Microsoft,B.Com,Traveling,Kannada
Ananya Kulkarni,Delhi,Coding,Doctor,Machine Learning,TCS,MBA,Traveling,Kannada
Sara Malhotra,Bangalore,Music,Entrepreneur,Java,Amazon,MBA,Photography,Marathi
Ira Iyer,Bangalore,Coding,Engineer,UI/UX,Startup,PhD,Cricket,Telugu
Anika Singh,Delhi,Blockchain,Designer,C++,Amazon,B.Com,Cricket,Telugu
Dev Bansal,Hyderabad,ML,Entrepreneur,UI/UX,Microsoft,B.Sc,Traveling,Kannada
Diya Iyer,Hyderabad,Sports,Trader,Marketing,Infosys,B.Sc,Chess,Tamil
Aditya Mehta,Mumbai,AI,Designer,Stock Trading,Google,B.Sc,Reading,Tamil
Meera Desai,Mumbai,Gaming,Entrepreneur,Data Analysis,Flipkart,B.Sc,Reading,Marathi
Riya Malhotra,Bangalore,ML,Engineer,Machine Learning,Google,MBA,Photography,Kannada
Ira Sharma,Mumbai,Music,Doctor,Cloud,Google,B.Com,Cricket,Tamil
Rohan Kulkarni,Bangalore,Finance,Designer,Data Analysis,Flipkart,B.Com,Reading,Tamil
Anika Nair,Bangalore,ML,Designer,Python,Startup,M.Tech,Photography,Kannada
Ishaan Patel,Chennai,ML,Engineer,Java,Google,B.Tech,Traveling,Telugu
Anika Malhotra,Hyderabad,Gaming,Student,UI/UX,None,M.Tech,Photography,Telugu
Anika Saxena,Mumbai,Sports,Trader,Marketing,Amazon,PhD,Reading,English
Anika Reddy,Pune,Music,Engineer,UI/UX,Flipkart,MBA,Reading,Telugu
Rohan Reddy,Delhi,Music,Entrepreneur,Stock Trading,Flipkart,B.Com,Traveling,English
Ananya Reddy,Bangalore,Gaming,Designer,UI/UX,Microsoft,B.Tech,Chess,Kannada
Riya Joshi,Pune,Coding,Engineer,Data Analysis,TCS,B.Tech,Cricket,Tamil
Riya Desai,Mumbai,ML,Trader,C++,Amazon,M.Tech,Photography,Tamil
Sai Mehta,Pune,AI,Designer,Python,Amazon,B.Com,Photography,Marathi
Aadhya Agarwal,Pune,Blockchain,Doctor,Data Analysis,Amazon,PhD,Cricket,Tamil
Vivaan Reddy,Mumbai,Gaming,Trader,UI/UX,Startup,B.Com,Football,Hindi
Aryan Agarwal,Pune,Coding,Designer,Cloud,Startup,B.Sc,Cricket,Telugu
Myra Kapoor,Mumbai,Finance,Doctor,Python,TCS,B.Tech,Traveling,Telugu
Arjun Verma,Mumbai,Gaming,Designer,Machine Learning,Microsoft,B.Sc,Photography,Telugu
Sai Iyer,Bangalore,Music,Trader,UI/UX,Microsoft,B.Com,Photography,English
Kabir Iyer,Delhi,AI,Student,Stock Trading,None,B.Sc,Chess,Telugu
Ira Bansal,Hyderabad,Coding,Student,Java,None,B.Tech,Cricket,English
Meera Patel,Mumbai,Blockchain,Doctor,Stock Trading,Flipkart,B.Com,Traveling,Marathi
Dev Verma,Chennai,Music,Student,Data Analysis,None,PhD,Football,English
Ishaan Singh,Delhi,Sports,Designer,Marketing,Microsoft,B.Tech,Reading,Marathi
Kunal Kapoor,Bangalore,Gaming,Doctor,Cloud,Flipkart,MBA,Traveling,Kannada
Riya Kulkarni,Bangalore,Finance,Entrepreneur,Stock Trading,Flipkart,M.Tech,Reading,Kannada
Aarav Agarwal,Delhi,AI,Trader,Python,TCS,PhD,Cricket,Tamil
Sara Mehta,Mumbai,Finance,Entrepreneur,Java,Startup,M.Tech,Traveling,Telugu
Kabir Nair,Bangalore,Sports,Designer,Data Analysis,TCS,B.Tech,Reading,Marathi
Aadhya Iyer,Chennai,Blockchain,Engineer,Python,Startup,M.Tech,Cricket,Kannada
Ananya Desai,Delhi,Sports,Engineer,Machine Learning,Infosys,B.Tech,Reading,Kannada
Ishaan Reddy,Pune,Coding,Entrepreneur,C++,Microsoft,PhD,Reading,Telugu
Arjun Kapoor,Bangalore,Sports,Doctor,Python,TCS,B.Sc,Traveling,English
Krishna Sharma,Mumbai,Music,Trader,Cloud,Flipkart,B.Tech,Cricket,Hindi
Aditya Malhotra,Mumbai,Coding,Engineer,UI/UX,Startup,B.Tech,Chess,Tamil
Aditya Singh,Hyderabad,Blockchain,Engineer,Stock Trading,Microsoft,M.Tech,Football,Hindi
Ira Mishra,Mumbai,Blockchain,Designer,Java,Infosys,MBA,Traveling,Tamil
Vivaan Nair,Pune,Music,Designer,Marketing,Flipkart,B.Sc,Cricket,Hindi
Meera Gupta,Bangalore,Gaming,Designer,C++,Infosys,B.Tech,Chess,Kannada
Dev Verma,Chennai,Sports,Engineer,Cloud,Infosys,B.Com,Cricket,Marathi
Aarav Iyer,Delhi,Blockchain,Designer,Stock Trading,Amazon,MBA,Traveling,Tamil
Aarav Sharma,Pune,ML,Trader,Python,Flipkart,MBA,Cricket,Marathi
Krishna Kulkarni,Mumbai,AI,Student,Python,None,MBA,Chess,Telugu
Aarav Kapoor,Hyderabad,Coding,Designer,UI/UX,Infosys,MBA,Traveling,English
Kabir Bansal,Chennai,Coding,Engineer,Cloud,TCS,MBA,Football,Kannada
Sneha Kapoor,Mumbai,Sports,Entrepreneur,Data Analysis,Amazon,B.Tech,Chess,English
Aditya Kapoor,Mumbai,AI,Engineer,Python,Startup,B.Sc,Chess,Hindi
Aadhya Sharma,Hyderabad,Music,Doctor,Data Analysis,Flipkart,PhD,Football,Marathi
Aryan Mehta,Hyderabad,ML,Student,Machine Learning,None,B.Com,Reading,Kannada
Krishna Singh,Mumbai,Finance,Trader,C++,Google,M.Tech,Football,Kannada
Ishaan Reddy,Bangalore,Coding,Entrepreneur,Stock Trading,Google,M.Tech,Football,Telugu
Meera Nair,Hyderabad,Sports,Doctor,Cloud,Flipkart,B.Sc,Chess,Hindi
Kabir Patel,Delhi,ML,Student,UI/UX,None,MBA,Chess,Tamil
Ira Patel,Bangalore,Coding,Designer,Python,TCS,B.Tech,Cricket,Tamil
Myra Mehta,Chennai,Blockchain,Student,Machine Learning,None,B.Sc,Cricket,Kannada
Aryan Saxena,Chennai,Sports,Doctor,Cloud,Flipkart,B.Tech,Football,Hindi
Vihaan Nair,Pune,Coding,Designer,Java,Flipkart,M.Tech,Photography,Telugu
Diya Saxena,Chennai,Blockchain,Entrepreneur,Data Analysis,Infosys,B.Sc,Chess,Marathi
Aarav Nair,Hyderabad,ML,Doctor,C++,Microsoft,B.Tech,Photography,Marathi
Tara Bansal,Pune,AI,Trader,Python,Startup,MBA,Football,Kannada
Dev Verma,Hyderabad,Blockchain,Doctor,UI/UX,Google,MBA,Chess,English
Ira Kapoor,Hyderabad,Finance,Entrepreneur,Machine Learning,Flipkart,PhD,Traveling,Hindi
Pooja Verma,Hyderabad,Finance,Doctor,UI/UX,TCS,B.Tech,Chess,English
Sneha Agarwal,Mumbai,Sports,Student,Java,None,B.Tech,Photography,Tamil
Sai Kapoor,Chennai,ML,Trader,Cloud,Infosys,B.Sc,Traveling,Tamil
Pooja Chopra,Delhi,Finance,Doctor,Python,Infosys,M.Tech,Chess,Telugu
Sai Singh,Chennai,Coding,Trader,C++,Infosys,MBA,Football,Marathi
Aadhya Sharma,Chennai,Coding,Student,Marketing,None,MBA,Traveling,Kannada
Riya Reddy,Hyderabad,Finance,Engineer,Python,Flipkart,B.Tech,Football,English
Rohan Kapoor,Delhi,Blockchain,Entrepreneur,C++,Amazon,M.Tech,Chess,Hindi
Vihaan Mehta,Delhi,Finance,Entrepreneur,Stock Trading,Microsoft,PhD,Football,Kannada
Aryan Saxena,Chennai,Sports,Engineer,Java,Amazon,M.Tech,Photography,Kannada
Ananya Joshi,Pune,Gaming,Student,Java,None,B.Sc,Reading,Telugu
Ananya Verma,Mumbai,Coding,Doctor,Data Analysis,Google,B.Com,Photography,Telugu
Vihaan Kulkarni,Delhi,Gaming,Doctor,Data Analysis,Google,B.Tech,Football,Marathi
Myra Nair,Hyderabad,Finance,Engineer,C++,TCS,MBA,Cricket,Marathi
Kabir Desai,Chennai,Sports,Entrepreneur,Machine Learning,Startup,MBA,Football,English
Krishna Desai,Hyderabad,AI,Designer,Machine Learning,Infosys,B.Tech,Chess,Telugu
Diya Iyer,Delhi,Coding,Designer,C++,Flipkart,PhD,Football,Telugu
Krishna Sharma,Chennai,ML,Engineer,UI/UX,Startup,B.Tech,Chess,Tamil
Ira Reddy,Pune,Coding,Designer,UI/UX,Startup,PhD,Traveling,Tamil
Dev Iyer,Chennai,Finance,Entrepreneur,Stock Trading,Flipkart,MBA,Reading,English
Aryan Desai,Hyderabad,Finance,Doctor,Java,Startup,B.Sc,Football,Tamil
Meera Iyer,Hyderabad,Blockchain,Student,Marketing,None,MBA,Reading,Hindi
Arjun Verma,Hyderabad,Coding,Student,Marketing,None,B.Tech,Reading,Marathi
Dev Chopra,Hyderabad,Music,Doctor,Marketing,Google,B.Tech,Football,English
Ishaan Patel,Chennai,Blockchain,Student,Data Analysis,None,B.Tech,Cricket,Hindi
Vivaan Kulkarni,Chennai,Music,Entrepreneur,C++,Infosys,PhD,Football,Telugu
Aryan Joshi,Bangalore,ML,Entrepreneur,Data Analysis,Amazon,PhD,Reading,Hindi
Aadhya Joshi,Chennai,Blockchain,Student,UI/UX,None,B.Sc,Photography,Hindi
Riya Kulkarni,Pune,Gaming,Entrepreneur,Cloud,Microsoft,M.Tech,Traveling,Marathi
Myra Nair,Chennai,Finance,Engineer,Java,Microsoft,B.Com,Chess,Hindi
Sara Patel,Chennai,Music,Entrepreneur,C++,Startup,B.Tech,Photography,Telugu
Diya Chopra,Chennai,Sports,Doctor,Stock Trading,Flipkart,M.Tech,Chess,Telugu
Kunal Desai,Chennai,ML,Trader,C++,Flipkart,B.Sc,Photography,Marathi
Sai Saxena,Delhi,Coding,Engineer,Data Analysis,TCS,PhD,Football,Tamil
Pooja Malhotra,Chennai,Gaming,Student,Machine Learning,None,B.Sc,Cricket,Kannada
Kunal Sharma,Mumbai,Sports,Engineer,UI/UX,Microsoft,M.Tech,Football,English
Diya Bansal,Bangalore,ML,Entrepreneur,Stock Trading,TCS,MBA,Photography,English
Meera Sharma,Pune,Gaming,Engineer,Java,TCS,B.Sc,Cricket,Tamil
Ira Chopra,Delhi,ML,Engineer,Python,Flipkart,B.Sc,Reading,Tamil
Aadhya Bansal,Mumbai,Sports,Student,C++,None,B.Com,Traveling,English
Tara Verma,Mumbai,AI,Entrepreneur,Java,Infosys,B.Com,Reading,Hindi
Kunal Sharma,Mumbai,ML,Doctor,Machine Learning,Google,B.Com,Photography,Kannada
Dev Verma,Hyderabad,Coding,Entrepreneur,Machine Learning,Amazon,B.Com,Reading,Tamil
Vihaan Gupta,Mumbai,ML,Entrepreneur,Python,Flipkart,B.Tech,Chess,Hindi
Aarav Agarwal,Pune,ML,Engineer,Python,Infosys,B.Sc,Football,Tamil
Krishna Mishra,Bangalore,AI,Engineer,Stock Trading,Amazon,MBA,Cricket,Tamil
Ishaan Desai,Pune,Sports,Engineer,Marketing,TCS,MBA,Photography,Hindi
Aryan Verma,Pune,Blockchain,Designer,Data Analysis,Startup,B.Sc,Football,Marathi
Meera Kulkarni,Hyderabad,Music,Engineer,Marketing,Flipkart,B.Sc,Photography,English
Sara Chopra,Chennai,Finance,Doctor,Python,TCS,PhD,Reading,Marathi
Aarav Kapoor,Mumbai,Blockchain,Student,Data Analysis,None,B.Sc,Reading,Marathi
Riya Mehta,Hyderabad,Blockchain,Designer,C++,Flipkart,M.Tech,Cricket,Marathi
Anika Patel,Chennai,Gaming,Trader,Cloud,Flipkart,B.Tech,Traveling,Marathi
Kunal Iyer,Chennai,Coding,Doctor,UI/UX,Microsoft,B.Sc,Football,Marathi
Sai Bansal,Hyderabad,Finance,Student,Machine Learning,None,B.Sc,Chess,Marathi
Aditya Desai,Hyderabad,Finance,Entrepreneur,Machine Learning,TCS,PhD,Chess,Marathi
Diya Saxena,Bangalore,Sports,Doctor,Marketing,Flipkart,PhD,Traveling,Hindi
Vihaan Malhotra,Chennai,Coding,Trader,Java,TCS,B.Tech,Reading,Telugu
Tara Nair,Chennai,AI,Designer,Java,Google,B.Sc,Reading,Hindi
Kunal Chopra,Chennai,Music,Engineer,Machine Learning,Flipkart,B.Sc,Football,Telugu
Arjun Sharma,Chennai,Sports,Engineer,Marketing,Infosys,B.Tech,Photography,Tamil
Aryan Verma,Mumbai,Finance,Designer,Data Analysis,Google,B.Com,Photography,English
Tara Chopra,Mumbai,Music,Student,UI/UX,None,B.Tech,Football,Telugu
Vihaan Kapoor,Mumbai,AI,Designer,Data Analysis,TCS,B.Sc,Traveling,English
Ananya Desai,Pune,Music,Designer,Marketing,Flipkart,B.Sc,Cricket,Tamil
Sara Verma,Delhi,Sports,Trader,Machine Learning,Google,MBA,Reading,Telugu
Ishaan Malhotra,Mumbai,Coding,Trader,Cloud,Google,MBA,Chess,Tamil
Ishaan Kulkarni,Bangalore,Gaming,Designer,Machine Learning,Flipkart,PhD,Chess,Telugu
Aditya Kulkarni,Hyderabad,Sports,Engineer,Machine Learning,Amazon,B.Tech,Chess,English
Sai Gupta,Delhi,Coding,Entrepreneur,Machine Learning,Flipkart,MBA,Football,Kannada
Kabir Joshi,Chennai,ML,Designer,Stock Trading,Amazon,B.Com,Reading,Tamil
Vivaan Malhotra,Hyderabad,ML,Doctor,Cloud,Infosys,B.Sc,Chess,Telugu
Aadhya Joshi,Mumbai,Blockchain,Student,Stock Trading,None,B.Com,Cricket,Tamil
Aditya Bansal,Hyderabad,Finance,Designer,Cloud,Google,B.Com,Reading,English
Sai Gupta,Pune,Blockchain,Student,Marketing,None,PhD,Chess,Tamil
Sai Agarwal,Bangalore,Sports,Student,Machine Learning,None,M.Tech,Chess,Tamil
Aarav Verma,Delhi,Sports,Student,Python,None,B.Com,Chess,Hindi
Aadhya Sharma,Chennai,Music,Student,Stock Trading,None,B.Sc,Chess,Tamil
Sneha Kulkarni,Pune,Sports,Engineer,Machine Learning,Startup,B.Tech,Cricket,Tamil
Sneha Malhotra,Pune,ML,Designer,Python,Microsoft,M.Tech,Cricket,Kannada
Kunal Reddy,Mumbai,Coding,Entrepreneur,Java,Amazon,PhD,Reading,English
Ananya Agarwal,Chennai,Music,Entrepreneur,Marketing,Infosys,B.Tech,Traveling,Hindi
Rohan Singh,Hyderabad,Coding,Entrepreneur,Python,Flipkart,B.Tech,Football,Hindi
Dev Mishra,Bangalore,AI,Doctor,Python,Infosys,MBA,Photography,English
Kunal Gupta,Mumbai,AI,Doctor,Stock Trading,Google,M.Tech,Reading,English
Krishna Agarwal,Delhi,Music,Engineer,UI/UX,Infosys,B.Com,Photography,Tamil
Ira Iyer,Chennai,Coding,Engineer,Cloud,Google,PhD,Photography,English
Rohan Patel,Delhi,Finance,Entrepreneur,Python,Infosys,MBA,Chess,Kannada
Dev Iyer,Chennai,Finance,Trader,Python,Google,PhD,Photography,Hindi
Ishaan Malhotra,Hyderabad,Gaming,Doctor,C++,Infosys,B.Com,Cricket,Tamil
Aarav Bansal,Hyderabad,Sports,Doctor,Data Analysis,Flipkart,B.Sc,Cricket,Hindi
Ishaan Mishra,Chennai,Music,Doctor,Cloud,Amazon,B.Sc,Traveling,Marathi
Anika Mehta,Bangalore,Gaming,Engineer,Data Analysis,TCS,B.Com,Photography,Tamil
Vihaan Iyer,Chennai,Music,Designer,Marketing,Startup,M.Tech,Photography,Kannada
Rohan Patel,Hyderabad,AI,Entrepreneur,Machine Learning,Flipkart,B.Sc,Traveling,Telugu
Diya Sharma,Pune,Coding,Engineer,Cloud,Microsoft,B.Com,Chess,Hindi
Pooja Iyer,Pune,Coding,Engineer,Python,TCS,PhD,Traveling,Marathi
Tara Reddy,Bangalore,Coding,Engineer,Java,Google,M.Tech,Cricket,Telugu
Sneha Verma,Pune,Music,Student,UI/UX,None,PhD,Cricket,Telugu
Aditya Nair,Delhi,Finance,Entrepreneur,UI/UX,Flipkart,PhD,Reading,Telugu
Riya Kulkarni,Chennai,Sports,Trader,UI/UX,Startup,B.Com,Traveling,English
Riya Agarwal,Delhi,ML,Engineer,Machine Learning,Flipkart,PhD,Chess,Marathi
